Trade #,Buy Amount (INR),Sell Gross (INR),Fee (INR),Sell After Fee (INR),Net Profit (INR),Total Capital (INR),Growth (%)
760,8573047.2,8744508.14,462.3,8744045.84,170998.64,17219707.57,382660.17
761,8658777.67,8831953.23,466.29,8831486.94,172709.27,17392416.84,386498.15
762,8745365.45,8920272.76,470.31,8919802.45,174437.0,17566853.84,390374.53
763,8832819.1,9009475.49,474.37,9009001.11,176182.01,17743035.85,394289.69
764,8921147.29,9099570.24,478.48,9099091.76,177944.47,17920980.31,398244.01
765,9010358.77,9190565.94,482.62,9190083.32,179724.55,18100704.87,402237.89
766,9100462.35,9282471.6,486.81,9281984.79,181522.44,18282227.31,406271.72
767,9191466.98,9375296.32,491.04,9374805.28,183338.3,18465565.61,410345.9
768,9283381.65,9469049.28,495.31,9468553.98,185172.33,18650737.94,414460.84
769,9376215.46,9563739.77,499.62,9563240.16,187024.69,18837762.63,418616.95
770,9469977.62,9659377.17,503.98,9658873.2,188895.58,19026658.21,422814.63
771,9564677.4,9755970.94,508.37,9755462.57,190785.17,19217443.38,427054.3
772,9660324.17,9853530.65,512.82,9853017.83,192693.66,19410137.04,431336.38
773,9756927.41,9952065.96,517.31,9951548.65,194621.24,19604758.29,435661.3
774,9854496.69,10051586.62,521.84,10051064.78,196568.09,19801326.38,440029.48
775,9953041.65,10152102.49,526.42,10151576.07,198534.41,19999860.79,444441.35
